265,"id5579ec4ba8d0073e518346282750b5f94fbfd039773763c46eb9c6c7a30d5daeTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufPInatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO7.6idade_emp_cat5a10FALSEFALSEFALSEFALSEFALSEdt_situacao2011-03-25FALSETRUETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiFalsesg_uf_matrizPIde_saude_tributariaAZULde_saude_rescenciaACIMADE1ANO48.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan1303.82nm_meso_regiaoCENTRONORTEPIAUIENSEnm_micro_regiaoTERESINAFALSE1.01.00.037.037.037.01.0nan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00185457.6185457.60.01.0100.00.0nannan1.0nannannannannannannannannan1.0nannan1.054.733333333333330.00.00.01.054.7333333333333354.7333333333333354.7333333333333354.7333333333333354.7333333333333354.733333333333331.01.01.00.00.00.00"
266,"id87611e025b920aa028fade9515d8ba111e760a430588c49ff5a7df5d25c7ff06TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufMAnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO6.531506849315067idade_emp_cat5a10FALSEFALSEFALSEFALSEFALSEdt_situacao2012-04-18FALSETRUETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiFalsesg_uf_matrizMAde_saude_tributariaAMARELOde_saude_rescenciaACIMADE1ANO26.0de_nivel_atividadeBAIXAde_indicador_telefonenanFALSEnan564.02nm_meso_regiaoLESTEMARANHENSEnm_micro_regiaoCHAPADINHATRUEnannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
267,"idd676c57bcb0f17ae62fe13c65ee99beac34581a31fc18dc9bc58b74251e6e8b9TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufMAnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO5.336986301369863idade_emp_cat5a10FALSEFALSEFALSEFALSEFALSEdt_situacao2013-06-28FALSEFALSETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiFalsesg_uf_matrizMAde_saude_tributariaAZULde_saude_rescenciaACIMADE1ANO22.0de_nivel_atividadeBAIXAde_indicador_telefonenanFALSEnan939.61nm_meso_regiaoCENTROMARANHENSEnm_micro_regiaoALTOMEARIMEGRAJAUFALSEnannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.02.00.0nannannannannannannannannannannannannannannannannannan51.633333333333330.00.02.02.019.88333333333333328.4333333333333311.333333333333336nannannan0.00.01.0nan-100.00.00"
268,"idf6819656a3bfe1f63f07359cfc933b08736b273ff6da788d7842e4e162faeb6dTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufMAnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO3.504109589041096idade_emp_cat1a5FALSEFALSEFALSETRUEFALSEdt_situacao2015-04-28FALSETRUETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiTruesg_uf_matrizMAde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO22.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan609.88nm_meso_regiaoNORTEMARANHENSEnm_micro_regiaoAGLOMERACAOURBANADESAOLUISTRUE1.01.00.034.034.034.01.0nannan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoATER$81.000,00de_faixa_faturamento_estimado_grupoATER$81.000,0050000.050000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
269,"id20bbf033aeb3fb003da681a7e9e3216009daf631fc768a9cd6c826602cbb76e8TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufACnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO3.4438356164383563idade_emp_cat1a5FALSEFALSEFALSETRUEFALSEdt_situacao2015-05-20FALSEFALSETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiTruesg_uf_matrizACde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO22.0de_nivel_atividadeALTAde_indicador_telefonenanFALSEnan1181.55nm_meso_regiaoVALEDOACREnm_micro_regiaoRIOBRANCOFALSE1.01.00.038.038.038.01.0nannan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoATER$81.000,00de_faixa_faturamento_estimado_grupoATER$81.000,0050000.050000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
270,"id03278c5ef9f28ed78d048872bd6b3589f241d4473eb2378e9e8702ba45876185TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufACnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO11.539726027397261idade_emp_cat10a15FALSEFALSEFALSEFALSEFALSEdt_situacao2007-04-17FALSEFALSETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesFalsenan00nannannanfl_optante_simeiFalsesg_uf_matrizACde_saude_tributariaAMARELOde_saude_rescenciaACIMADE1ANO25.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan857.12nm_meso_regiaoVALEDOACREnm_micro_regiaoRIOBRANCOFALSEnannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
271,"id552bc254a81282c814a1f1a4507819c16cc6e61ce093f0c77e6be38708c0d81eTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufROnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO1.6410958904109592idade_emp_cat1a5FALSEFALSEFALSETRUEFALSEdt_situacao2017-03-08FALSETRUETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesnannan00nannannanfl_optante_simeinansg_uf_matrizROde_saude_tributariaCINZAde_saude_rescenciaATE1ANO12.0de_nivel_atividadeBAIXAde_indicador_telefonenanFALSEnan2462.29nm_meso_regiaonannm_micro_regiaonanTRUE1.01.00.024.024.024.01.0nannan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
272,"id989bd201c43dd4aad4ecb47a50736c4f6271ce198cbba72a088f2024eeebb148TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufPInatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO1.7123287671232876idade_emp_cat1a5FALSEFALSEFALSETRUEFALSEdt_situacao2017-02-10FALSETRUETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesnannan00nannannanfl_optante_simeinansg_uf_matrizPIde_saude_tributariaCINZAde_saude_rescenciaATE1ANO7.0de_nivel_atividadeBAIXAde_indicador_telefonenanFALSEnannannm_meso_regiaoCENTRONORTEPIAUIENSEnm_micro_regiaoTERESINAFALSE1.01.00.031.031.031.01.0nannan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
273,"id614356e02fb40a20f23e28f419125bfdc1ea0f7c36bbb0efac9857f3a43ee622TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufMAnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO5.175342465753425idade_emp_cat5a10FALSEFALSEFALSETRUEFALSEdt_situacao2013-08-26FALSEFALSETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiTruesg_uf_matrizMAde_saude_tributariaAMARELOde_saude_rescenciaACIMADE1ANO22.0de_nivel_atividadeBAIXAde_indicador_telefonenanFALSEnan695.72nm_meso_regiaoOESTEMARANHENSEnm_micro_regiaoIMPERATRIZFALSE1.01.00.029.029.029.01.0nan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoATER$81.000,00de_faixa_faturamento_estimado_grupoATER$81.000,0050000.050000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
274,"id41c6aa75a21d58509823cfa34e8e5949efac0bcf0559e9b9f47d8201a73a00ecTRUEde_natureza_juridicaEMPRESAINDIVIDUALDERESPONSABILIDADELIMITADADENATUREZAEMPRESARIAsg_ufROnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO4.076712328767123idade_emp_cat1a5FALSEFALSEFALSEFALSEFALSEdt_situacao2014-10-01FALSETRUETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiFalsesg_uf_matrizROde_saude_tributariaAZULde_saude_rescenciaACIMADE1ANO21.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan899.44nm_meso_regiaonannm_micro_regiaonanTRUE1.01.00.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$360.000,01AR$1.500.000,00de_faixa_faturamento_estimado_grupoDER$360.000,01AR$1.500.000,00370915.2370915.21.02.0100.00.0nan2.0nannannannannannannannannannan2.0nannan2.034.90.00.01.03.023.936.10.735.536.134.92.02.02.00.00.00.00"
275,"id3efa4f4c6eef348a03588abab8ac52c8c29b9cdf81db0b750beb22e5123abe18TRUEde_natureza_juridicaSOCIEDADEEMPRESARIALIMITADAsg_ufRNnatureza_juridica_macroENTIDADESEMPRESARIAISde_ramoCOMERCIOVAREJISTAsetorCOMERCIO1.6821917808219178idade_emp_cat1a5FALSEFALSEFALSEFALSEFALSEdt_situacao2017-02-21FALSETRUETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesnannan00nannannanfl_optante_simeinansg_uf_matrizRNde_saude_tributariaVERDEde_saude_rescenciaATE1ANO7.0de_nivel_atividadeALTAde_indicador_telefonenanFALSEnan712.81nm_meso_regiaoLESTEPOTIGUARnm_micro_regiaoNATALFALSE2.02.00.029.029.029.01.0nannan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$360.000,01AR$1.500.000,00210000.0420000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan1"
276,id4a581f8d7038b7e696d35aaf5fb643408fac2ad8f9038f6d684bb621dc0da43cTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufMAnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO0.12054794520547946idade_emp_cat<=1FALSEFALSEFALSETRUEFALSEdt_situacao2018-09-14FALSETRUETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesnannan00nannannanfl_optante_simeinansg_uf_matrizMAde_saude_tributarianande_saude_rescencianannande_nivel_atividadeALTAde_indicador_telefonenanFALSEnan726.54nm_meso_regiaoNORTEMARANHENSEnm_micro_regiaoAGLOMERACAOURBANADESAOLUISFALSE1.01.00.039.039.039.01.0nannan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadonande_faixa_faturamento_estimado_gruponannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0
277,"id896e39f414294be36a58b3c3b7646cffd57dc7b6862f592dd914a5b9cf1182c5TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufMAnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO1.1616438356164382idade_emp_cat1a5FALSEFALSEFALSETRUEFALSEdt_situacao2017-08-30FALSEFALSEFALSEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesnannan00nannannanfl_optante_simeinansg_uf_matrizMAde_saude_tributariaCINZAde_saude_rescenciaATE1ANO11.0de_nivel_atividadeBAIXAde_indicador_telefonenanFALSEnannannm_meso_regiaoNORTEMARANHENSEnm_micro_regiaoITAPECURUMIRIMFALSE1.01.00.021.021.021.01.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
278,"id104c85fa43b2a67f78b9fa7b4a708ed2c0822599d9b9feb1fdb72278dce39e12TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufROnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO1.0328767123287672idade_emp_cat1a5FALSEFALSEFALSETRUEFALSEdt_situacao2017-10-16FALSETRUETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesnannan00nannannanfl_optante_simeinansg_uf_matrizROde_saude_tributariaCINZAde_saude_rescenciaATE1ANO9.0de_nivel_atividadeBAIXAde_indicador_telefonenanFALSEnan1315.56nm_meso_regiaonannm_micro_regiaonanFALSE1.01.00.026.026.026.01.0nan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
279,"id943f54075ee44d63f889b3e25ae55330c8eec2d2352d8b22e9af9974d4c7f7a9TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufRNnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO42.72602739726028idade_emp_cat>20FALSEFALSEFALSEFALSEFALSEdt_situacao2015-10-02FALSEFALSEFALSEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesFalsenan00nannannanfl_optante_simeiFalsesg_uf_matrizRNde_saude_tributariaLARANJAde_saude_rescenciaACIMADE1ANO40.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnannannm_meso_regiaoOESTEPOTIGUARnm_micro_regiaoVALEDOACUFALSEnannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
280,"iddeb1b80072bd6b6397a9fccba0c707677b09a30439d5326fa7e9cd47b60b0e6fTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufMAnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO17.630136986301373idade_emp_cat15a20FALSEFALSEFALSEFALSEFALSEdt_situacao2005-11-03FALSEFALSEFALSEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiFalsesg_uf_matrizMAde_saude_tributariaAMARELOde_saude_rescenciaACIMADE1ANO22.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan757.1nm_meso_regiaoNORTEMARANHENSEnm_micro_regiaoAGLOMERACAOURBANADESAOLUISFALSEnannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
281,"id68dd0d9d0be9ae42f2a5e61baaa32014c7309a325f38be0fa36bd62f90d2e8d8TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufMAnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO3.90958904109589idade_emp_cat1a5FALSEFALSEFALSEFALSEFALSEdt_situacao2014-12-01FALSEFALSETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiFalsesg_uf_matrizMAde_saude_tributariaAZULde_saude_rescenciaACIMADE1ANO24.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnannannm_meso_regiaoLESTEMARANHENSEnm_micro_regiaoCHAPADINHATRUEnannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
282,"id9c2ed089e7b2a0347274f80a00860104734d509988cdd974329b2ee0a884958dTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufPInatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO3.3424657534246576idade_emp_cat1a5FALSEFALSEFALSEFALSEFALSEdt_situacao2015-06-26FALSETRUETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiFalsesg_uf_matrizPIde_saude_tributariaAMARELOde_saude_rescenciaACIMADE1ANO22.0de_nivel_atividadeBAIXAde_indicador_telefonenanFALSEnannannm_meso_regiaoSUDOESTEPIAUIENSEnm_micro_regiaoBERTOLINIAFALSE1.01.00.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
